C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\hanisha\block_8\hanisha_8_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\hanisha\block_8\hanisha_8_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\hanisha\block_7\hanisha_7_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\hanisha\block_7\hanisha_7_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\hanisha\block_7\hanisha_7_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\hanisha\block_6\hanisha_6_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\hanisha\block_6\hanisha_6_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\hanisha\block_6\hanisha_6_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\hanisha\block_5\hanisha_5_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\hanisha\block_5\hanisha_5_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\hanisha\block_5\hanisha_5_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\hanisha\block_4\hanisha_4_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\hanisha\block_4\hanisha_4_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\hanisha\block_4\hanisha_4_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\hanisha\block_3\hanisha_3_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\hanisha\block_3\hanisha_3_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\hanisha\block_3\hanisha_3_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\hanisha\block_2\hanisha_2_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\hanisha\block_2\hanisha_2_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\hanisha\block_2\hanisha_2_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\hanisha\block_1\hanisha_1_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\hanisha\block_1\hanisha_1_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_9\gujju_9_5.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_9\gujju_9_4.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_9\gujju_9_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_9\gujju_9_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_9\gujju_9_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_9\gujju_9_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_8\gujju_8_4.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_8\gujju_8_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_8\gujju_8_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_8\gujju_8_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_8\gujju_8_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_7\gujju_7_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_7\gujju_7_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_7\gujju_7_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_7\gujju_7_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_6\gujju_6_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_6\gujju_6_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_6\gujju_6_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_6\gujju_6_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_5\gujju_5_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_5\gujju_5_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_5\gujju_5_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_5\gujju_5_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_4\gujju_4_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_4\gujju_4_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_4\gujju_4_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_4\gujju_4_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_3\gujju_3_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_3\gujju_3_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_3\gujju_3_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_3\gujju_3_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_2\gujju_2_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_2\gujju_2_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_2\gujju_2_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_2\gujju_2_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_1\gujju_1_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_1\gujju_1_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\gujju\block_1\gujju_1_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\default\block_5\default_5_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\default\block_4\default_4_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\default\block_3\default_3_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\default\block_2\default_2_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\default\block_1\default_1_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\default\block_1\default_1_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\damle\block_9\damle_9_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\damle\block_9\damle_9_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\damle\block_9\damle_9_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\damle\block_9\damle_9_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\damle\block_8\damle_8_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\damle\block_8\damle_8_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\damle\block_8\damle_8_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\damle\block_8\damle_8_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\damle\block_7\damle_7_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\damle\block_7\damle_7_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\damle\block_7\damle_7_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\damle\block_7\damle_7_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\damle\block_6\damle_6_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\damle\block_6\damle_6_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\damle\block_6\damle_6_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\damle\block_6\damle_6_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\damle\block_5\damle_5_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\damle\block_5\damle_5_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\damle\block_5\damle_5_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\damle\block_5\damle_5_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\damle\block_4\damle_4_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\damle\block_4\damle_4_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\damle\block_4\damle_4_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\damle\block_4\damle_4_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\damle\block_3\damle_3_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\damle\block_3\damle_3_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\damle\block_3\damle_3_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\damle\block_3\damle_3_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\damle\block_2\damle_2_4.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\damle\block_2\damle_2_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\damle\block_2\damle_2_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\damle\block_2\damle_2_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\damle\block_2\damle_2_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\damle\block_1\damle_1_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\damle\block_1\damle_1_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\damle\block_1\damle_1_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\damle\block_1\damle_1_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_9\cuty_9_4.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_9\cuty_9_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_9\cuty_9_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_9\cuty_9_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_9\cuty_9_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_8\cuty_8_4.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_8\cuty_8_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_8\cuty_8_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_8\cuty_8_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_8\cuty_8_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_7\cuty_7_4.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_7\cuty_7_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_7\cuty_7_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_7\cuty_7_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_7\cuty_7_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_6\cuty_6_6.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_6\cuty_6_5.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_6\cuty_6_4.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_6\cuty_6_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_6\cuty_6_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_6\cuty_6_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_6\cuty_6_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_5\cuty_5_5.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_5\cuty_5_4.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_5\cuty_5_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_5\cuty_5_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_5\cuty_5_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_5\cuty_5_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_4\cuty_4_5.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_4\cuty_4_4.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_4\cuty_4_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_4\cuty_4_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_4\cuty_4_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_4\cuty_4_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_3\cuty_3_5.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_3\cuty_3_4.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_3\cuty_3_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_3\cuty_3_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_3\cuty_3_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_3\cuty_3_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_2\cuty_2_6.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_2\cuty_2_5.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_2\cuty_2_4.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_2\cuty_2_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_2\cuty_2_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_2\cuty_2_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_2\cuty_2_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_1\cuty_1_5.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_1\cuty_1_4.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_1\cuty_1_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_1\cuty_1_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_1\cuty_1_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\cuty\block_1\cuty_1_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\chacha\block_9\chacha_9_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\chacha\block_9\chacha_9_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\chacha\block_9\chacha_9_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\chacha\block_9\chacha_9_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\chacha\block_8\chacha_8_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\chacha\block_8\chacha_8_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\chacha\block_8\chacha_8_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\chacha\block_8\chacha_8_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\chacha\block_7\chacha_7_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\chacha\block_7\chacha_7_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\chacha\block_7\chacha_7_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\chacha\block_7\chacha_7_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\chacha\block_6\chacha_6_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\chacha\block_6\chacha_6_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\chacha\block_6\chacha_6_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\chacha\block_6\chacha_6_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\chacha\block_5\chacha_5_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\chacha\block_5\chacha_5_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\chacha\block_5\chacha_5_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\chacha\block_5\chacha_5_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\chacha\block_4\chacha_4_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\chacha\block_4\chacha_4_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\chacha\block_4\chacha_4_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\chacha\block_4\chacha_4_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\chacha\block_3\chacha_3_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\chacha\block_3\chacha_3_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\chacha\block_3\chacha_3_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\chacha\block_3\chacha_3_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\chacha\block_2\chacha_2_4.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\chacha\block_2\chacha_2_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\chacha\block_2\chacha_2_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\chacha\block_2\chacha_2_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\chacha\block_2\chacha_2_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\chacha\block_1\chacha_1_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\chacha\block_1\chacha_1_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\chacha\block_1\chacha_1_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\arindam\block_9\arindam_9_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\arindam\block_9\arindam_9_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\arindam\block_9\arindam_9_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\arindam\block_9\arindam_9_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\arindam\block_8\arindam_8_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\arindam\block_8\arindam_8_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\arindam\block_8\arindam_8_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\arindam\block_8\arindam_8_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\arindam\block_7\arindam_7_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\arindam\block_7\arindam_7_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\arindam\block_7\arindam_7_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\arindam\block_7\arindam_7_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\arindam\block_6\arindam_6_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\arindam\block_6\arindam_6_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\arindam\block_6\arindam_6_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\arindam\block_6\arindam_6_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\arindam\block_5\arindam_5_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\arindam\block_5\arindam_5_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\arindam\block_5\arindam_5_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\arindam\block_5\arindam_5_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\arindam\block_4\arindam_4_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\arindam\block_4\arindam_4_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\arindam\block_4\arindam_4_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\arindam\block_4\arindam_4_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\arindam\block_3\arindam_3_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\arindam\block_3\arindam_3_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\arindam\block_3\arindam_3_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\arindam\block_3\arindam_3_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\arindam\block_2\arindam_2_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\arindam\block_2\arindam_2_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\arindam\block_2\arindam_2_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\arindam\block_2\arindam_2_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\arindam\block_1\arindam_1_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\arindam\block_1\arindam_1_1.jpg
